n_updates,seed_0,seed_1,seed_2,seed_3,seed_4,mean,std
1,0.620258,0.6312964,0.6071234,0.65136826,0.6457517,0.631159552,0.018151596545717984
2,0.6441777,0.56343883,0.5198302,0.65255386,0.5871475,0.5934296179999999,0.05573784737527742
3,0.98158693,0.8974015,0.8292063,1.060416,0.9587902,0.945480186,0.08735312156390282
4,1.2304764,1.1335804,1.0266238,1.3634899,1.1814072,1.1871155400000002,0.124141324721013
5,1.4205344,1.3212339,1.1763723,1.5907037,1.3911448,1.37999782,0.1508981345451527
6,1.548806,1.4389589,1.2684497,1.7637075,1.5632308,1.51663058,0.1815767617458991
7,1.6500545,1.5030948,1.3484564,1.869653,1.6398036,1.60221246,0.19328919107386214
8,1.71737,1.5657482,1.4085921,1.9037154,1.700585,1.65920214,0.18467661357418275
9,1.7294624,1.60167,1.4361581,1.8823752,1.7142844,1.67279002,0.16576505415027012
10,1.7256188,1.5791171,1.4520984,1.881177,1.6932137,1.666245,0.16116634324518572
11,1.7190787,1.5470648,1.4497985,1.8298607,1.646654,1.6384913400000003,0.14760333976615503
12,1.6878065,1.5306761,1.4142784,1.7948484,1.6063883,1.6067995400000001,0.14558832190324542
13,1.6364641,1.5171311,1.3878418,1.7393969,1.5755106,1.5712689000000002,0.1314456474262081
14,1.5963495,1.4858618,1.3586738,1.6954904,1.5533061,1.53793632,0.12581576269449307
15,1.5706207,1.4689937,1.3508029,1.643492,1.524029,1.51158766,0.11034539652859565
16,1.5215948,1.4693917,1.2991818,1.5919621,1.4725776,1.4709416,0.10807198489032667
17,1.5046992,1.4362668,1.2921553,1.5084567,1.4235132,1.4330182399999998,0.08771030165637902
18,1.463135,1.3826618,1.2468315,1.433697,1.3800459,1.38127424,0.08295723939839728
19,1.4177607,1.3718202,1.224614,1.357297,1.3449438,1.34328714,0.0718379800472424
20,1.3724825,1.3556823,1.1941946,1.2979755,1.3042241,1.3049118,0.06973221410072963
21,1.3405285,1.2951372,1.1658257,1.2417705,1.2779912,1.2642506199999999,0.06548648717931813
22,1.3242778,1.2604294,1.0982121,1.2059858,1.251996,1.22818022,0.08400334869070397
23,1.278394,1.2032111,1.062167,1.1691746,1.2288733,1.1883640000000002,0.08102585474134165
24,1.2388643,1.1630548,1.0210507,1.1464417,1.2093048,1.15574326,0.08375561057745921
25,1.1918238,1.1475278,1.0059521,1.1159799,1.1860168,1.1294600799999999,0.07558153715013345
26,1.1572936,1.0996772,0.9756974,1.1169524,1.1602218,1.10196848,0.0752138146569631
27,1.113695,1.0911087,0.9870845,1.0832646,1.1267273,1.0803760199999999,0.054966893681988246
28,1.0813229,1.060679,0.95053566,1.0680803,1.0980718,1.051737932,0.0583331235281304
29,1.0221236,1.0408211,0.943439,1.052858,1.0606759,1.02398352,0.04731397639711757
30,0.9824971,1.022037,0.94952214,1.0377612,1.0028576,0.9989350080000001,0.034526794996745956
31,0.97710526,0.9780867,0.89256394,1.0167148,0.98294115,0.96948237,0.04599083882459419
32,0.9255383,0.9649945,0.8644526,0.989936,0.95250905,0.9394860899999999,0.04793233604353641
33,0.8859893,0.9520906,0.8500476,0.95365334,0.9685135,0.922058868,0.05134390148013804
34,0.8731262,0.893888,0.8306112,0.93935156,0.94301605,0.895998602,0.047151970102383
35,0.8754309,0.8866599,0.8259074,0.91378903,0.9294801,0.886253466,0.03995525615255497
36,0.87168,0.88218737,0.80890036,0.88188607,0.94776636,0.878484032,0.049278574980552874
37,0.8433261,0.82639194,0.7717422,0.86560905,0.9767023,0.8567543180000001,0.07549035684771346
38,0.85461617,0.8563015,0.7729114,0.85807264,0.91377133,0.8511346080000001,0.05032192252798246
39,0.83202004,0.82649004,0.74812937,0.84858215,0.9249314,0.8360306,0.06303694702351667
40,0.8048427,0.8269552,0.73054945,0.83010733,0.90815383,0.8201217020000001,0.0635466388807195
41,0.77781236,0.79557896,0.7555981,0.810604,0.89623547,0.8071657780000001,0.05385242408066624
42,0.7619361,0.78264666,0.7220806,0.828248,0.8267215,0.784326572,0.04501427031681087
43,0.75640154,0.7650599,0.7072348,0.81736124,0.8101716,0.771245816,0.044715425880757054
44,0.7602223,0.7692404,0.68749565,0.8149866,0.83216625,0.77282224,0.05646184509008494
45,0.76210666,0.75373095,0.67698157,0.78760046,0.78242296,0.75256852,0.044509096756573795
46,0.72369444,0.7407372,0.6847731,0.76908374,0.74461776,0.732581248,0.03125869266292689
47,0.6840505,0.7171283,0.68307185,0.78591293,0.7420757,0.7224478559999999,0.04320356568112669
48,0.6804392,0.7147419,0.65346074,0.7674604,0.72188705,0.707597858,0.04332194169390173
49,0.6988337,0.71270907,0.6527406,0.7541914,0.69976646,0.703648246,0.03628548430441543
50,0.65704995,0.69227916,0.66076577,0.7541996,0.7034103,0.693540956,0.03932007600539868
51,0.66153157,0.6951747,0.64928925,0.72023016,0.68672764,0.6825906639999999,0.02803869561029951
52,0.66322184,0.6866066,0.62667745,0.69962287,0.66932905,0.669091562,0.02771463628657375
53,0.6423842,0.68653905,0.630592,0.69153166,0.6659182,0.6633930219999999,0.0266982009256976
54,0.65815717,0.656652,0.6585636,0.6882879,0.6591257,0.664157274,0.013520571573656912
55,0.6517097,0.65619844,0.63588214,0.6861061,0.6553868,0.657056636,0.018195777097796097
56,0.6471591,0.6529343,0.6252308,0.6670332,0.66752946,0.6519773719999999,0.017378549766448304
57,0.6203283,0.62510717,0.6264695,0.67234147,0.65400684,0.639650656,0.022546610825929667
58,0.62679046,0.669402,0.6145029,0.6522668,0.6376456,0.640121552,0.021476821032092273
59,0.6191724,0.622552,0.6069437,0.6571831,0.64655316,0.6304808719999999,0.020712764407749162
60,0.5891691,0.6153096,0.6183604,0.64655113,0.6357995,0.6210379460000001,0.02193417755559983
61,0.61336136,0.6256645,0.60737824,0.63948417,0.62945926,0.623069506,0.01282057010933525
62,0.58709073,0.6007638,0.6182087,0.6343028,0.64532346,0.617137898,0.023775774293293167
63,0.6003243,0.5917855,0.6152421,0.6397496,0.6381125,0.6170428,0.02168071141798627
64,0.61697215,0.59873223,0.59914994,0.6183405,0.639969,0.6146327639999999,0.016983004064729842
65,0.6132133,0.6023049,0.5772495,0.62857735,0.62796557,0.609862124,0.021271575521341395
66,0.5962876,0.6013593,0.6016388,0.62130415,0.63050103,0.610218176,0.01483609879768364
67,0.5846565,0.5987638,0.6152123,0.63266224,0.6178001,0.609818988,0.018506540121581896
68,0.596537,0.58216834,0.802374,0.61105573,0.58299124,0.635025262,0.09429061264924904
69,0.56739813,0.57646155,0.6970546,0.6219394,0.59288085,0.6111469059999999,0.05231464407619945
70,0.5515114,0.57699573,0.6591307,0.62558794,0.5903567,0.600716494,0.04219582189256513
71,0.5556345,0.580793,0.6231362,0.58933175,0.5633371,0.58244651,0.02640949132538338
72,0.57048684,0.5691929,0.6006814,0.5802728,0.5488583,0.573898448,0.01883314328678355
73,0.56800413,0.57856536,0.55291784,0.5861824,0.5607727,0.5692884860000001,0.01335693596451971
74,0.56170785,0.5727491,0.5264387,0.59569067,0.548984,0.5611140640000001,0.025888161619700402
75,0.57905805,0.5547322,0.5084987,0.58355796,0.5565297,0.556475322,0.02978358010198608
76,0.5595976,0.53740716,0.48433375,0.5882429,0.54911715,0.543739712,0.03817752195142412
77,0.5531552,0.54160786,0.48615703,0.566495,0.5291697,0.5353169579999999,0.030758478223335755
78,0.5448822,0.53907067,0.47849244,0.59021044,0.53614163,0.537759476,0.039745298568887734
79,0.54147327,0.532524,0.47460118,0.5777352,0.5322669,0.53172011,0.037000101420383964
80,0.5290972,0.5300907,0.45339593,0.569519,0.53857356,0.524135278,0.042814393859665005
81,0.534229,0.5146091,0.45383683,0.5676937,0.5514245,0.5243586259999999,0.04409164156946164
82,0.5108055,0.510602,0.43768767,0.5663271,0.55380166,0.5158447859999999,0.05037510372325679
83,0.52181864,0.5103098,0.42969155,0.5695044,0.5740236,0.521069598,0.0583445334753053
84,0.5074766,0.51233435,0.42874137,0.5557914,0.5610162,0.513071984,0.053073301279640876
85,0.5033152,0.52223325,0.4103902,0.5467181,0.54913354,0.506358058,0.056854606949497254
86,0.50224966,0.52006376,0.40250888,0.53271145,0.5307572,0.49765819,0.05454529736116029
87,0.5017009,0.55222684,0.4001075,0.5261261,0.52340984,0.500714236,0.05902772754850622
88,0.483063,0.5373386,0.39229923,0.5212831,0.5073935,0.48827548600000004,0.05722936729235245
89,0.4859214,0.5099679,0.39442396,0.536278,0.5048229,0.486282832,0.05441143351622084
90,0.48668373,0.5183373,0.38169992,0.5230259,0.50741225,0.48343182,0.05856854771189012
91,0.49994826,0.5253768,0.3903982,0.53288835,0.49162608,0.488047538,0.05721450554948737
92,0.46991378,0.51984274,0.3934662,0.5135026,0.49706134,0.478757332,0.05143701662616253
93,0.47650218,0.51227635,0.3950079,0.5165736,0.50689024,0.481450054,0.05081302617854973
94,0.4803081,0.49996734,0.40078312,0.52284014,0.4913456,0.47904885999999997,0.04645853142131594
95,0.4715152,0.48626432,0.41176853,0.52398634,0.4984206,0.47839099800000007,0.04191640254196105
96,0.46182698,0.47569406,0.38797402,0.5265871,0.49915716,0.47024786399999996,0.05215221628326912
97,0.4747853,0.47738707,0.39097542,0.52865505,0.49506426,0.47337342,0.05082834925221209
98,0.44581503,0.4769284,0.3814838,0.52582335,0.4787882,0.461767756,0.05320400083871918
99,0.45832074,0.4815945,0.3664508,0.5125671,0.4569788,0.455182388,0.05449076960819805
100,0.48457265,0.46518835,0.3787526,0.50448096,0.46103984,0.45880688000000003,0.04796976522659924
101,0.47149128,0.4583553,0.3818068,0.49504727,0.48393583,0.45812729599999996,0.04481247335076507
102,0.46432692,0.46368474,0.39363512,0.5141946,0.47386438,0.46194115199999997,0.04343682823790566
103,0.48042327,0.44347388,0.38716063,0.511353,0.46175694,0.45683354400000004,0.04633001632556402
104,0.4690594,0.4536755,0.3655145,0.49066395,0.45710847,0.44720436399999997,0.0479050597822947
105,0.48006636,0.4416384,0.3701908,0.46656322,0.44753826,0.441199408,0.04253398372388038
106,0.47160703,0.46496886,0.35351735,0.4845182,0.45404243,0.445730774,0.05271752124410944
107,0.45298845,0.47236142,0.34318665,0.50199145,0.45426702,0.444958998,0.06023353613852561
108,0.45481664,0.45719415,0.34306383,0.4907394,0.46107143,0.44137709,0.056834854314156115
109,0.44826946,0.44501677,0.35233435,0.4938925,0.47471002,0.44284461999999997,0.054423216254130456
110,0.44465458,0.45205036,0.37874833,0.48414806,0.4977516,0.451470586,0.046219774332263666
111,0.46586466,0.45013398,0.3737424,0.4870079,0.4897465,0.45329908799999996,0.04733359262145987
112,0.466955,0.44374818,0.38505644,0.5058238,0.46187413,0.45269151,0.04406045206044306
113,0.46260446,0.4614607,0.39465994,0.4958146,0.45396644,0.453701228,0.03673879786097689
114,0.4692939,0.45895985,0.38675952,0.4927317,0.45615736,0.452780466,0.039614227592610955
115,0.47094443,0.46535903,0.38406822,0.4895566,0.46961626,0.45590890799999995,0.041220489006437926
116,0.46897584,0.4757424,0.3856223,0.47117412,0.46686906,0.4536767439999999,0.03818559358451143
117,0.48520184,0.47557288,0.38519895,0.49470726,0.46768355,0.46167289599999994,0.04393882777270725
118,0.47453552,0.44800246,0.37591064,0.51351255,0.47789305,0.457970844,0.051452428631637286
119,0.47163755,0.44234157,0.35589623,0.52828467,0.47105533,0.45384307,0.06300858114489964
120,0.47337523,0.44603318,0.36055693,0.5486179,0.4874195,0.463200548,0.06858687311112943
121,0.4684173,0.43760726,0.36422867,0.54301405,0.49065417,0.46078429,0.0662804052411748
122,0.45479715,0.437401,0.36771303,0.5486833,0.47410458,0.45653981200000004,0.06530404208736447
123,0.4318304,0.45323402,0.36854437,0.5401142,0.4898092,0.456706438,0.06414061272169544
124,0.43628198,0.44746992,0.36433455,0.5437901,0.49310592,0.45699649400000003,0.0669759345900181
125,0.42483535,0.45713326,0.37635246,0.5306523,0.501938,0.458182274,0.0611876304005481
126,0.4436407,0.4236564,0.3582119,0.5192949,0.48926178,0.446813136,0.062152979178527544
127,0.4440691,0.43471685,0.3578599,0.52608764,0.4665275,0.44585219800000003,0.0606939333595337
128,0.4309944,0.44645143,0.3614329,0.50164044,0.4831531,0.44473445399999995,0.05441775811356968
129,0.44151855,0.44697586,0.36540145,0.49909937,0.47418,0.44543504599999995,0.05032201702095941
130,0.47400993,0.448895,0.36529905,0.493148,0.47087896,0.450446188,0.05012143790468375
131,0.46296185,0.463848,0.3779449,0.46463493,0.4650747,0.446892876,0.03855149398489806
132,0.4579529,0.45175797,0.37078166,0.49011838,0.44867587,0.443857356,0.044058091841380626
133,0.45187342,0.42643976,0.38061178,0.48587075,0.45918334,0.44079581,0.03975166209562815
134,0.46363217,0.42668748,0.37298232,0.4829007,0.43994272,0.437229078,0.041920029156954565
135,0.45486355,0.43302888,0.37286845,0.46691,0.42547867,0.43062990999999995,0.03630492676616976
136,0.4350053,0.4394668,0.37397313,0.4413429,0.4371347,0.42538456599999996,0.028838939221931863
137,0.41633415,0.45475084,0.379057,0.42949477,0.44605625,0.425138602,0.02972558348784545
138,0.44146153,0.43407047,0.37559795,0.45619866,0.44938305,0.431342332,0.032251285157615335
139,0.43411857,0.41329178,0.37350786,0.4553803,0.43555412,0.422370526,0.031110499134833557
140,0.4293511,0.42989668,0.3681022,0.45091617,0.42223227,0.42009968400000003,0.030981897550807474
141,0.4356004,0.41587442,0.37151444,0.44018728,0.41081068,0.41479744399999996,0.02723912328896215
142,0.43723944,0.4184837,0.36557502,0.43890637,0.3969551,0.411431926,0.030753189620930058
143,0.44082266,0.40266508,0.35612917,0.44570634,0.410421,0.41114885,0.03596673609515464
144,0.4358042,0.39614907,0.3697456,0.4592743,0.41825798,0.41584623,0.03465321257463296
145,0.4330347,0.395289,0.38426337,0.4681279,0.4257273,0.42128845400000003,0.033160367172259717
146,0.4111194,0.39087516,0.37036997,0.46157584,0.40476313,0.4077407,0.03390988696471503
147,0.42066962,0.40416408,0.36401623,0.42576355,0.4051869,0.403960076,0.024246947680003562
148,0.44449914,0.41498542,0.37026727,0.4419608,0.3998591,0.414314346,0.030923282446161503
149,0.4474906,0.427776,0.38055044,0.4362417,0.40572587,0.41955692200000005,0.02664126997784679
150,,0.4509479,0.37146038,,0.40650457,0.40963761666666665,0.03983627047050507
151,,,,,0.4032338,0.4032338,
