advmean,advstd,best_ret,epcount,eprew,ev_ext,ev_int,mem_available,n_rooms,n_updates,opt_approxkl,opt_auxloss,opt_clipfrac,opt_ent,opt_featvar,opt_gradnorm,opt_maxfeat,opt_maxkl,opt_pg,opt_tot,opt_vf,reset_counter,retextmean,retextstd,retintmean,retintstd,rewintmax_norm,rewintmax_unnorm,rewintmean_norm,rewintmean_unnorm,rewintstd_unnorm,rooms,tcount,time_elapsed,tps,vpredextmean,vpredextstd,vpredintmean,vpredintstd,wait_step,wait_update,eplen,eprooms,rewtotal
-0.013331192,0.031108765,0.0,512,0.0,-1.0,0.029718756675720215,833255239680,1,45,0.00058883766,0.07803737,0.0,2.8126733,0.41121197,0.19368696,4.132868,0.00311472,0.017826604,0.093568966,0.0005176596,0,-0.0001824887,0.00011369902,0.75675476,0.031516045,0.035885226,0.45083034,0.0067839785,0.08522793,0.046082057,[1],179244,6283.917455434799,29.918651601313893,-0.00022970879,0.0001921508,0.77018034,0.002749386,136.80569100379944,108.69899225234985,364.26,1.0,0.0
-0.013212832,0.031653367,0.0,517,0.0,-1.0,0.051734328269958496,843167657984,1,46,0.0005020453,0.08196682,0.0,2.8111296,0.41412324,0.09408314,3.9674208,0.0014091779,0.012474556,0.091952145,0.0003219027,0,-0.00012722006,0.00010760535,0.74952924,0.032406192,0.025034824,0.31352004,0.006752807,0.084567815,0.045497242,[1],180541,6431.439386606216,27.765363431552633,-0.00016958782,0.00019354917,0.7628268,0.002603283,147.51860356330872,119.59177112579346,359.22,1.0,0.0
-0.011659707,0.031217262,0.0,531,0.0,-0.7257260084152222,0.05756950378417969,841899409408,1,47,0.0007420328,0.07778837,0.0,2.8149219,0.426149,0.17244856,3.9773288,0.003924635,0.015337597,0.09065818,0.00034713547,0,-9.792055e-05,9.0398804e-05,0.7431554,0.032088783,0.039495245,0.49310797,0.0066581005,0.08312805,0.046125658,[1],185706,6575.135177850723,28.504662087466787,-0.00011571492,0.00014982148,0.7548507,0.0028693047,143.6899392604828,115.82438564300537,363.96,1.0,0.0
-0.017164242,0.02686441,0.0,546,0.0,-0.4571051597595215,0.10336387157440186,841605464064,1,48,0.0010135507,0.07633774,0.0,2.8223023,0.39245272,0.14921597,4.3185234,0.0034227818,0.016571363,0.09051305,0.00042624792,0,-5.3597963e-05,9.373228e-05,0.7292751,0.028310869,0.025737569,0.3203926,0.006292442,0.07833109,0.04160244,[1],191531,6715.7198650836945,29.13546343141304,-6.1179984e-05,0.0001483371,0.7464545,0.00320116,140.57836270332336,114.10760831832886,360.2,1.0,0.0
-0.014418239,0.02759631,0.0,554,0.0,-1.0,0.08683210611343384,841740132352,1,49,0.00077710155,0.07543756,0.0,2.8228407,0.38920867,0.14136161,4.475925,0.004199906,0.015068172,0.08798758,0.00030468538,0,7.1061644e-05,7.5952856e-05,0.7222591,0.028826645,0.036679544,0.455279,0.0063809017,0.07920192,0.043185215,[1],193496,6860.213707208633,28.347228779883412,8.120526e-05,0.0001354106,0.736657,0.0031755262,144.49085235595703,118.18233394622803,352.06,1.0,0.0
-0.011670433,0.028318236,0.0,565,0.0,-0.8649777173995972,0.07712805271148682,840364171264,1,50,0.00064265763,0.07879414,0.0,2.8229597,0.4283092,0.061989393,4.4721246,0.0025024775,0.009070419,0.08555972,0.0005181227,0,0.00017653727,8.007056e-05,0.7170927,0.029426891,0.038738817,0.47935417,0.006462134,0.079962455,0.044212326,[1],197386,7025.506019830704,24.78034184917852,0.00021918718,0.00012992191,0.72867775,0.0032948756,165.2993152141571,120.07204246520996,354.29,1.0,0.0
-0.010412826,0.028892292,0.0,577,0.0,-0.8162198066711426,0.0837060809135437,841665597440,1,51,0.0008622771,0.07631992,0.024414062,2.8292217,0.4157645,0.1616467,4.38239,0.00843115,0.013736988,0.08752516,0.00029747607,0,0.00014732851,7.0530776e-05,0.71185577,0.030151296,0.022353029,0.27570397,0.006489262,0.080039054,0.041840043,[1],202049,7176.624991178513,27.10447247932111,0.0001884755,0.000115062125,0.7221863,0.0038259525,151.10314178466797,118.81649923324585,353.83,1.0,0.0
-0.01713981,0.025495652,0.0,588,0.0,-0.9837597608566284,0.1416330337524414,841290887168,1,52,0.0002646465,0.069360465,0.0,2.8317246,0.39456972,0.20864947,4.652917,0.0013817954,0.019808017,0.086664,0.00032724,0,4.9548828e-05,6.0396374e-05,0.6980382,0.027516227,0.022420606,0.27565473,0.006010861,0.07390177,0.039673522,[1],206339,7318.536738157272,28.86300864133978,6.427015e-05,0.00011028229,0.71514857,0.0040632966,141.82099270820618,112.92955541610718,356.41,1.0,0.0
-0.010917652,0.031497248,0.0,596,0.0,-1.0,0.11524844169616699,840831156224,1,53,0.0007687112,0.07518341,0.0,2.8287013,0.4206354,0.041781135,4.348111,0.0032725362,0.008233096,0.08113554,0.0005477369,0,3.848683e-06,5.8829395e-05,0.6952201,0.03348098,0.025077494,0.30735973,0.006326449,0.077539474,0.042859133,[1],209523,7456.12748503685,29.769443751801905,1.0785406e-05,0.00011250173,0.70612395,0.004227581,137.58448433876038,102.88643074035645,361.81,1.0,0.0
-0.0129382275,0.028825114,0.0,612,0.0,-0.9698917865753174,0.1361597180366516,839832735744,1,54,0.0013607619,0.06606772,0.09375,2.8323708,0.38685787,0.22529474,4.8281813,0.0076460857,0.019552102,0.0832884,0.00050094724,0,5.251058e-05,7.6911376e-05,0.6839055,0.031025168,0.026681282,0.32594568,0.006122093,0.07478913,0.042363934,[1],215786,7599.021351575851,28.664631543530533,7.848909e-05,0.0001363556,0.69679177,0.0049591144,142.8896245956421,116.80494046211243,365.42,1.0,0.0
-0.015412317,0.026314123,0.0,621,0.0,-0.8289175033569336,0.1553729772567749,839365468160,1,55,0.00056776707,0.067880765,0.0,2.8295531,0.36007062,0.10647216,4.6967573,0.0033270973,0.014198621,0.07964923,0.00039939745,0,-0.00013252586,7.7242425e-05,0.6712021,0.028647676,0.035375852,0.4309085,0.005755276,0.07010424,0.039927226,[1],218803,7740.7110068798065,28.90824991247153,-0.00015776147,0.00012490481,0.68666494,0.0053166044,141.68802285194397,114.19941926002502,364.89,1.0,0.0
-0.011382535,0.027808655,0.0,632,0.0,-0.5125551223754883,0.14660310745239258,840843558912,1,56,0.00041797763,0.06921895,0.0,2.8260365,0.39500022,0.05709172,4.4948015,0.0021846287,0.010633428,0.0775164,0.00049006013,0,-6.694265e-05,8.8840556e-05,0.66391176,0.030108029,0.035978634,0.4369571,0.005977935,0.07260145,0.040065262,[1],222621,7890.4513919353485,27.354010065358814,-7.07096e-05,0.00015057929,0.6753018,0.005666897,149.7314600944519,119.49559593200684,366.02,1.0,0.0
-0.011863444,0.026177602,0.0,645,0.0,-0.8077983856201172,0.18942469358444214,839940059136,1,57,0.00053247786,0.0742065,0.0,2.8253722,0.44102073,0.09640914,4.6578636,0.0017838681,0.0037862468,0.075587414,0.0004200394,0,-6.7474684e-05,8.0991245e-05,0.6526865,0.02907452,0.023095977,0.2796667,0.0057787225,0.06997393,0.03923364,[1],227501,8034.54255604744,28.42644815882702,-8.103762e-05,0.00014179955,0.66457707,0.005981558,144.13967370986938,116.51267886161804,363.55,1.0,0.0
-0.009735946,0.028368585,0.0,655,0.0,-0.6301279067993164,0.15041601657867432,839572828160,1,58,0.0008281327,0.062022395,0.0,2.825393,0.40631068,0.1716887,4.5158086,0.002903893,0.016937302,0.07641254,0.00027824182,0,3.1092613e-06,9.229741e-05,0.64311457,0.030761791,0.027134066,0.32751933,0.0058764275,0.0709309,0.04017798,[1],230923,8172.926025629044,29.598910795894515,7.369468e-06,0.00015054597,0.6528419,0.006587718,138.3220934867859,110.60134291648865,370.66,1.0,0.0
-0.0018422146,0.03171638,0.0,665,0.0,-0.3664816617965698,0.1464337706565857,839667081216,1,59,0.0009117255,0.06970472,0.0,2.8228736,0.39122748,0.09042181,4.4302926,0.0037101863,0.007702817,0.07502005,0.00043539182,0,0.00064351317,0.0001651036,0.6415956,0.034314208,0.02255679,0.27136382,0.006274442,0.075483106,0.042108297,[1],234784,8312.63610291481,29.317856668218006,0.0007980426,0.00022840657,0.64312875,0.0063695107,139.7064929008484,113.91246199607849,373.98,1.0,0.0
-0.009454301,0.025512641,0.0,683,0.0,-0.4046412706375122,0.2450413703918457,839413698560,1,60,0.00056782534,0.06991565,0.020507812,2.8203201,0.43491697,0.12471428,4.3788505,0.0061267843,0.0053835623,0.072788574,0.0003096776,0,-0.0007095352,0.00016456838,0.62950593,0.029412068,0.022021819,0.26403558,0.005722455,0.06861067,0.037792373,[1],241014,8457.412166595459,28.291969745259387,-0.0008761544,0.00016807401,0.63929343,0.008451577,144.77215003967285,121.805104970932,363.23,1.0,0.0
-0.0035714037,0.026709404,0.0,691,0.0,-0.31037068367004395,0.2333059310913086,838566354944,1,61,0.0006866094,0.07220954,0.025390625,2.8262296,0.4078102,0.19318306,4.7434773,0.0059768567,-0.0030807937,0.0669368,0.0006342838,0,-0.0020230846,0.00030476102,0.6222264,0.030541664,0.02799291,0.33450246,0.005959091,0.0712084,0.038719337,[1],243417,8599.24201798439,28.879675002540147,-0.0024548247,0.00023928151,0.6266613,0.009105631,141.82642030715942,119.83200788497925,360.46,1.0,0.0
-0.0063246614,0.025265586,0.0,703,0.0,-0.2601447105407715,0.2527112364768982,835079917568,1,62,0.0013020444,0.06705536,0.0390625,2.829034,0.38741234,0.046003245,4.257005,0.0065273694,0.0062834043,0.07073255,0.0002228193,0,-0.001062548,0.00019908573,0.6139321,0.029231051,0.030928273,0.36832204,0.0057935053,0.068994336,0.037399366,[1],247534,8735.245662927628,30.116839579020315,-0.0013045571,0.00017188485,0.6207408,0.009945875,136.04671907424927,114.0224883556366,355.24,1.0,0.0
-0.00494651,0.02834562,0.0,712,0.0,-0.09871673583984375,0.253235399723053,826248192000,1,63,0.000956742,0.06123808,0.0,2.8294933,0.38555703,0.11531558,4.495484,0.005498192,0.011642594,0.070258975,0.00020779383,0,-0.0013340134,0.0002240575,0.6055931,0.03285678,0.03291952,0.39076,0.0057458705,0.06820442,0.039676923,[1],251052,8872.430876970291,29.857448444222875,-0.0016274536,0.0001869222,0.6111265,0.010909821,137.1311740875244,116.62425804138184,352.66,1.0,0.0
-0.010710208,0.024937281,0.0,723,0.0,0.019999027252197266,0.30648404359817505,838223855616,1,64,0.00041002844,0.055282682,0.0,2.8301563,0.32617405,0.082090266,4.2675147,0.002310579,0.017986886,0.070642106,0.00020269236,0,-0.0010996014,0.00021327587,0.5909309,0.029963145,0.0209173,0.24754876,0.0052410914,0.06202644,0.03383757,[1],255270,9021.611330986023,27.456677358715993,-0.0013400714,0.0001803676,0.60212207,0.010868259,149.08896160125732,128.70344400405884,359.18,1.0,0.0
-0.0045995233,0.024565352,0.0,734,0.0,0.14563202857971191,0.34287047386169434,837909061632,1,65,0.00079173676,0.060207322,0.0,2.8255868,0.36300057,0.03683854,3.9733243,0.0037050128,0.005568754,0.06322992,0.00027943024,0,-0.0010312861,0.00021674273,0.58385134,0.030320827,0.034944754,0.41235006,0.0054810126,0.064676255,0.036178578,[1],259553,9165.61619091034,28.443484680159585,-0.0012601728,0.00018767179,0.5889087,0.012709466,144.08434104919434,123.60316228866577,360.49,1.0,0.0
-0.0014787957,0.02768891,0.0,742,0.0,0.15294724702835083,0.30049043893814087,838419320832,1,66,0.00063236593,0.06334193,0.0,2.8206835,0.3755152,0.04064724,4.0596085,0.0028253032,0.0036016558,0.06445176,0.0003288579,0,-0.0008587396,0.0001769668,0.5825881,0.03310462,0.03306941,0.38896984,0.005736889,0.067478575,0.0389355,[1],262751,9309.01968884468,28.56276179682966,-0.0010550631,0.00021258941,0.58445954,0.013077936,143.3108069896698,123.99757814407349,363.83,1.0,0.0
-0.005340675,0.026451096,0.0,752,0.0,-0.11612915992736816,0.3470841646194458,838218780672,1,67,0.0006733496,0.06626488,0.0,2.8190608,0.40881658,0.09239856,4.695347,0.0044772835,-0.0005232829,0.06341299,0.0004904486,0,-0.0007267501,0.00017345077,0.57626903,0.032758404,0.034159474,0.40054968,0.0053941654,0.0632513,0.03760357,[1],266177,9448.65907239914,29.33269920494804,-0.0008967548,0.00020549724,0.5819497,0.014844437,139.63446354866028,119.03520274162292,361.34,1.0,0.0
-0.007833812,0.025468595,0.0,765,0.0,-0.2963200807571411,0.37631672620773315,827694399488,1,68,0.00054173137,0.05763001,0.0,2.8165262,0.36080682,0.07082667,4.755278,0.0024416412,0.009471459,0.06456847,0.0002835234,0,-0.00047990622,0.00015071382,0.570753,0.03225146,0.033037778,0.38623914,0.0052230265,0.06106153,0.036668576,[1],271393,9593.62512421608,28.254891142688454,-0.0005837086,0.00020493023,0.57879436,0.014474801,144.961590051651,124.4997546672821,366.09,1.0,0.0
-0.0018645223,0.02495859,0.0,775,0.0,-0.6640589237213135,0.3319622278213501,837725454336,1,69,0.0004218937,0.06712408,0.0,2.8167672,0.43577325,0.14288183,4.112677,0.0013421888,-0.0042457483,0.06035308,0.00029151308,0,-0.00021253902,0.00010230802,0.575016,0.030484041,0.024839995,0.28950274,0.0056114113,0.06539933,0.036011357,[1],275120,9740.804692268372,27.829949954840703,-0.00024809607,0.00016374288,0.5769517,0.015120986,147.17905068397522,126.98196649551392,366.66,1.0,0.0
-0.010420447,0.02106725,0.0,787,0.0,-0.8625415563583374,0.39330941438674927,837307908096,1,70,0.0004096296,0.05782004,0.0,2.8218334,0.41824624,0.05774867,4.5448766,0.0025353236,0.009556882,0.06479404,0.00023895207,0,0.00011378678,0.0001166444,0.5644464,0.026965601,0.019716555,0.22907338,0.005081889,0.05904305,0.033026833,[1],280013,9889.606731176376,27.526504675253797,0.00015525107,0.00019389635,0.57478386,0.015459371,148.79530143737793,128.07791090011597,376.99,1.0,0.0
-0.010215259,0.023486314,0.0,801,0.0,-0.8552044630050659,0.3902285099029541,838603354112,1,71,0.00043338197,0.057564385,0.0,2.8233652,0.41768312,0.09881731,4.59411,0.0022252868,0.0071260375,0.062130116,0.00026305998,0,0.000302042,0.0001342405,0.55390304,0.029999828,0.021307554,0.24686849,0.0049183005,0.05698324,0.032023292,[1],284963,10036.931926488876,27.802441242204214,0.0003707511,0.00021807237,0.5639808,0.014587786,147.31952905654907,126.1323311328888,383.25,1.0,0.0
0.0051801843,0.027022006,0.0,813,0.0,0.08591997623443604,0.3818567991256714,829077766144,1,72,0.0006489756,0.06827539,0.0,2.8207893,0.43095076,0.15503013,4.412518,0.0038212105,-0.010005634,0.055854313,0.00040534354,0,0.00067357236,0.00018197244,0.5644814,0.034326352,0.023554577,0.27205104,0.0058747744,0.06785257,0.037552092,[1],288752,10179.038894176483,28.823356811579075,0.00083420496,0.00021235127,0.5589799,0.015399025,142.09633922576904,121.98736000061035,374.94,1.0,0.0
-0.0022234446,0.026350228,0.0,820,0.0,-0.09605967998504639,0.38954877853393555,838050979840,1,73,0.0009566701,0.06294206,0.06347656,2.8154778,0.41787207,0.12536591,4.0012946,0.005498592,-0.0029233925,0.057572808,0.00036962112,0,0.0005099627,0.00015055806,0.5599958,0.033632193,0.03295554,0.37937915,0.0054098507,0.062277384,0.03590922,[1],291029,10316.048009872437,29.895821585292442,0.00061680045,0.00020520235,0.5620055,0.017488362,137.00692009925842,117.11751365661621,370.24,1.0,0.0
-0.0075925314,0.023679854,0.0,836,0.0,-0.012999892234802246,0.394970178604126,837975314432,1,74,0.00079911755,0.053721778,0.0,2.811521,0.39202714,0.08073106,4.6959305,0.0022337565,0.009175469,0.060312685,0.00022695833,0,0.000294008,0.0001542283,0.55181974,0.03036115,0.03191828,0.3662879,0.0050914814,0.058428835,0.033563145,[1],296786,10452.71290898323,29.97111881100254,0.0003658938,0.00021054807,0.5592685,0.017383102,136.608252286911,113.60917520523071,366.1,1.0,0.0
-0.0032527838,0.025208509,0.0,845,0.0,0.1365281343460083,0.3596188426017761,838861844480,1,75,0.0005833008,0.06272622,0.0,2.808507,0.40039432,0.10415968,4.5146136,0.0028160631,-0.0022416166,0.058062106,0.00038600757,0,0.00044035714,0.00016111802,0.5509793,0.031454578,0.018512815,0.21179686,0.005337825,0.061067678,0.03421695,[1],300516,10596.337769031525,28.518740138840112,0.0005423055,0.00021232494,0.5540282,0.01601331,143.6201434135437,119.11619591712952,366.33,1.0,0.0
-0.0036914956,0.023949845,0.0,857,0.0,0.11211264133453369,0.4101763963699341,839425798144,1,76,0.0014287469,0.05703609,0.14160156,2.8082805,0.401497,0.047106277,4.952413,0.0062064286,0.0034359153,0.05794251,0.00027878484,0,-9.287923e-05,0.00011759128,0.55052197,0.03115397,0.03208779,0.36593258,0.005312255,0.06058152,0.033221394,[1],304847,10738.101001739502,28.89324674498405,-0.00010357036,0.00016903585,0.55423486,0.016185453,141.67665195465088,116.36774277687073,365.8,1.0,0.0
-0.009155428,0.0232764,0.0,870,0.0,0.28796929121017456,0.4436330199241638,838435618816,1,77,0.0010212181,0.05523794,0.0,2.8172445,0.3968249,0.040273566,4.3018746,0.0028085352,0.0066583543,0.0593101,0.00023105035,0,0.00040689984,0.00015105201,0.5413382,0.031132938,0.017654972,0.20074153,0.0049050795,0.055772007,0.03151807,[1],309763,10863.221592187881,32.7364184050096,0.00050649414,0.0001872391,0.5502945,0.018371897,125.11750602722168,101.50942397117615,369.2,1.0,0.0
-0.0045333817,0.024402613,0.0,878,0.0,0.33156919479370117,0.42496180534362793,838962544640,1,78,0.00097391894,0.0490551,0.0,2.823212,0.3889352,0.21270365,4.2249565,0.0047194404,0.013131096,0.059689235,0.00032625097,0,0.0006235365,0.00017189917,0.54281574,0.032126535,0.02105413,0.23869658,0.0050915563,0.0577244,0.03291577,[1],312435,11009.20652961731,28.05769610368855,0.0007638951,0.00019706058,0.5470684,0.018564515,145.90580248832703,113.42172002792358,362.32,1.0,0.0
-0.0025002747,0.026578005,0.0,890,0.0,0.08323705196380615,0.43129605054855347,838366937088,1,79,0.0007231979,0.054885447,0.0,2.8242092,0.38263166,0.07309246,4.3784776,0.0040607713,0.0044131456,0.05684527,0.0003708871,0,0.00023796671,0.000122009784,0.5425363,0.035235666,0.03140353,0.3549192,0.0053459723,0.06041959,0.036796793,[1],316963,11149.921504735947,29.108478642776316,0.00031372526,0.00017736491,0.5448851,0.01990561,140.70380878448486,113.48004484176636,358.14,1.0,0.0
-0.005005683,0.025432581,0.0,903,0.0,-0.043106913566589355,0.44312262535095215,833773572096,1,80,0.00053236797,0.05717819,0.0,2.8208323,0.39209408,0.040617783,4.844644,0.0031757404,0.0053065713,0.05998993,0.00032599817,0,0.0003199501,0.0001195203,0.5367638,0.034046244,0.019667448,0.22160678,0.005050132,0.056903336,0.033503763,[1],322167,11293.46930551529,28.534048988232882,0.0004164721,0.00016963312,0.5415764,0.019354204,143.541090965271,116.24410223960876,367.5,1.0,0.0
-0.0040317704,0.023557223,0.0,912,0.0,0.06540614366531372,0.4972527027130127,826733445120,1,81,0.00081681146,0.057208993,0.0,2.8206553,0.42668074,0.061108593,4.621825,0.0020481304,0.00033682492,0.054961033,0.0002358728,0,1.398188e-05,0.00010506579,0.5334406,0.03320678,0.029343348,0.32962203,0.0051331064,0.05766162,0.03363451,[1],325181,11436.235966444016,28.69017164227948,2.6695525e-05,0.00015890435,0.5374469,0.020319805,142.76346945762634,115.5208809375763,366.78,1.0,0.0
-0.0068516633,0.024001118,0.0,927,0.0,0.13802123069763184,0.5435598194599152,834876399616,1,82,0.0009152711,0.047913782,0.0,2.8169055,0.37984794,0.14816594,4.8186126,0.003143483,0.010667592,0.0560174,0.000252932,0,0.0003641036,0.00013252225,0.523382,0.035474576,0.022358552,0.25044426,0.004770294,0.05343337,0.03136318,[1],330409,11565.882178544998,31.593672762375707,0.00046672684,0.00016607007,0.53002846,0.022341698,129.63930583000183,103.65615057945251,371.62,1.0,0.0
-0.0023991023,0.025317399,0.0,938,0.0,-0.1992814540863037,0.5086230337619781,822568669184,1,83,0.001291476,0.054450233,0.0,2.807818,0.4201582,0.13114305,4.670753,0.0054763625,0.0068067713,0.05881705,0.00036786436,0,-0.0002809613,0.00010180544,0.5257844,0.036111705,0.022807596,0.25471005,0.0052229147,0.05832832,0.033830024,[1],334100,11711.813736200333,28.06795290069496,-0.0003322417,0.00014580728,0.528286,0.02332513,146.01000213623047,117.19717025756836,366.53,1.0,0.0
-0.0028390521,0.02406944,0.0,952,0.0,-0.2814602851867676,0.469215989112854,831647883264,1,84,0.0008950182,0.0509456,0.0,2.8030553,0.40717,0.087685056,4.525937,0.002412191,0.0049896413,0.053341147,0.00020896202,0,0.00016071077,0.000103374594,0.5201925,0.032993186,0.028280256,0.3148828,0.0050316537,0.05602429,0.03294781,[1],338915,11858.619559049606,27.900800077449833,0.00020603133,0.00016546343,0.5229409,0.023426574,146.69784021377563,120.20835614204407,357.59,1.0,0.0
-0.0062480895,0.022409162,0.0,963,0.0,-0.2037104368209839,0.49870800971984863,831234748416,1,85,0.00056205626,0.05275929,0.0,2.8038735,0.40333337,0.09731991,4.6539083,0.0025576127,0.0014994822,0.05173315,0.00027825436,0,0.00030416367,0.00010671081,0.5115849,0.031612538,0.023885107,0.26519248,0.0047047,0.05223552,0.030703481,[1],342081,12002.441467046738,28.47966667276934,0.00038566763,0.00015461208,0.51767004,0.020719731,143.73434495925903,117.32088685035706,347.86,1.0,0.0
0.0010825761,0.027189609,0.0,975,0.0,-0.24076759815216064,0.48328912258148193,830650232832,1,86,0.001653333,0.056032147,0.06933594,2.8089974,0.4297144,0.0334316,4.389057,0.008200367,-0.00068992726,0.052878194,0.00034496945,0,0.00010447926,8.6391934e-05,0.51754403,0.037792925,0.02467254,0.27314094,0.0051450096,0.05695858,0.031867675,[1],346009,12138.239347934723,30.162473885252403,0.00012706779,0.00013252243,0.51641625,0.020898415,135.79501223564148,109.03908729553223,345.57,1.0,0.0
-0.0016494647,0.025223052,0.0,991,0.0,0.0072255730628967285,0.5135551691055298,831035895808,1,87,0.0007322172,0.05311373,0.0,2.8064165,0.41396648,0.07138488,4.0365005,0.0036967874,0.003580387,0.054148514,0.00026081654,0,0.00038632966,0.000120406825,0.5178817,0.036138866,0.02076222,0.22915241,0.0051429775,0.056762997,0.03322522,[1],351484,12281.901007175446,28.511434680925987,0.00049045734,0.00015040147,0.5193229,0.023179587,143.6634316444397,116.39385795593262,341.97,1.0,0.0
-0.0031663664,0.024065372,0.0,999,0.0,-0.39839446544647217,0.5174241065979004,820003811328,1,88,0.00069261563,0.053041574,0.0,2.803904,0.429394,0.060859058,4.8635507,0.004923798,0.0009802019,0.05152579,0.00030791963,0,-0.00016235812,8.4159255e-05,0.51679987,0.034624886,0.027981553,0.30789864,0.005020505,0.055243775,0.032198187,[1],354372,12421.818430423737,29.27440964827955,-0.00019183879,0.0001303631,0.52002513,0.024157777,139.9011197090149,114.51849031448364,338.94,1.0,0.0
