advmean,advstd,best_ret,epcount,eprew,ev_ext,ev_int,mem_available,n_rooms,n_updates,opt_approxkl,opt_auxloss,opt_clipfrac,opt_ent,opt_featvar,opt_gradnorm,opt_maxfeat,opt_maxkl,opt_pg,opt_tot,opt_vf,reset_counter,retextmean,retextstd,retintmean,retintstd,rewintmax_norm,rewintmax_unnorm,rewintmean_norm,rewintmean_unnorm,rewintstd_unnorm,rooms,tcount,time_elapsed,tps,vpredextmean,vpredextstd,vpredintmean,vpredintstd,wait_step,wait_update,eplen,eprooms,rewtotal
-0.0012383736,0.02286217,0.0,1011,0.0,0.026294469833374023,0.4695272445678711,828239175680,1,89,0.0011320848,0.052787483,0.0,2.8075347,0.40075237,0.053253964,4.52222,0.003972093,0.0025914505,0.05284198,0.0002705813,0,0.0001462389,9.3052404e-05,0.5170893,0.031369936,0.030797927,0.33788067,0.005053359,0.055439845,0.029963767,[1],358231,12564.931125879288,28.620801016224096,0.0001680593,0.00013091046,0.518284,0.022857426,143.10803604125977,118.21164870262146,333.59,1.0,0.0
-0.0045162095,0.022361865,0.0,1021,0.0,0.020792067050933838,0.5043497681617737,829695975424,1,90,0.0008083716,0.049631856,0.03515625,2.811912,0.39307806,0.053117674,4.646055,0.0055308924,0.005460573,0.052512895,0.00023237699,0,9.3203445e-05,8.755292e-05,0.5140139,0.0317329,0.019086057,0.20877832,0.0048451014,0.052999534,0.029357038,[1],361696,12705.215359687805,29.197864836680576,0.00011675324,0.00012746961,0.51848304,0.021346487,140.42351698875427,115.47070074081421,332.25,1.0,0.0
-0.0013755879,0.025768906,0.0,1031,0.0,-0.3647737503051758,0.4964873194694519,821584744448,1,91,0.0006611395,0.055883847,0.0,2.8140516,0.41076314,0.096966326,4.837482,0.00382317,-0.0012050618,0.052275244,0.0004105118,0,0.00019745665,7.297588e-05,0.51104546,0.036291856,0.02849372,0.31076056,0.005100441,0.055626854,0.03346117,[1],365728,12846.034528255463,29.08694859119001,0.00025177948,0.000107309956,0.51231235,0.021842355,140.58213806152344,119.13259696960449,341.41,1.0,0.0
-0.0031209716,0.025255362,0.0,1046,0.0,-0.06491684913635254,0.44106775522232056,829503205376,1,92,0.0006557473,0.046975717,0.0,2.811502,0.3971241,0.1753016,4.735087,0.004154687,0.008004503,0.05251859,0.00034987472,0,-7.7097066e-05,8.727485e-05,0.51286405,0.033744495,0.026863676,0.2921178,0.0049488093,0.053813756,0.030565858,[1],370904,12984.817420959473,29.51372431700835,-9.391533e-05,0.00013110015,0.5160186,0.023803923,138.77595400810242,112.99657988548279,340.04,1.0,0.0
-0.004610601,0.024295298,0.0,1053,0.0,-0.16261470317840576,0.5007070302963257,830097121280,1,93,0.0012031912,0.050522454,0.0,2.8120322,0.40867767,0.047904186,4.306594,0.0054397695,0.0051351218,0.05308105,0.00023550757,0,0.00038294704,8.244888e-05,0.5105677,0.034338094,0.01881833,0.20404547,0.0048098657,0.052152947,0.02965652,[1],373795,13134.847482919693,27.301195237153582,0.00046409213,0.00010417312,0.515016,0.020495033,150.02589893341064,125.51029920578003,345.97,1.0,0.0
-0.003431423,0.025028082,0.0,1062,0.0,-0.03785145282745361,0.47279781103134155,828775174144,1,94,0.0004413111,0.04668336,0.0,2.812055,0.41247123,0.10432965,4.86736,0.0015307065,0.009109253,0.053251132,0.00027057392,0,-0.0003138599,8.600622e-05,0.50697875,0.034461446,0.027552782,0.29790515,0.004873573,0.05269386,0.029240305,[1],377054,13272.821048498154,29.686845740051385,-0.0003884068,0.00011323101,0.5105592,0.022539545,137.96861052513123,113.51892685890198,352.66,1.0,0.0
-0.004237226,0.02605681,0.0,1075,0.0,0.16073256731033325,0.5083025097846985,828835676160,1,95,0.001207489,0.05304701,0.0,2.8110228,0.41534442,0.19217269,4.741969,0.0033959872,-0.003545862,0.04713843,0.00044830755,0,-0.00042378862,0.00011071897,0.49662018,0.03719889,0.020911202,0.22546595,0.004712195,0.050807193,0.030576421,[1],382235,13419.077102184296,28.00567823851302,-0.00052304316,0.00011857529,0.5010559,0.024148801,146.2521584033966,120.73473882675171,362.26,1.0,0.0
-0.002440973,0.024837293,0.0,1085,0.0,0.1314476728439331,0.4764523506164551,828914925568,1,96,0.0008191813,0.047720343,0.032226562,2.8152728,0.39779526,0.10105592,4.482579,0.0066538574,0.004760667,0.04992248,0.00025674482,0,-0.00028699887,8.678335e-05,0.4968438,0.034313403,0.024992174,0.26873046,0.004751841,0.05109457,0.029317934,[1],386343,13562.057837724686,28.647216039345555,-0.00034693867,0.00010987404,0.49940467,0.024458537,142.97464632987976,118.55202984809875,367.23,1.0,0.0
-0.0064249006,0.023104338,0.0,1095,0.0,0.08556473255157471,0.5148462951183319,828517683200,1,97,0.0015585443,0.0496207,0.12695312,2.8185925,0.39934945,0.03378362,4.3950653,0.0067403885,0.0040439647,0.05107669,0.00023061996,0,-0.00023408298,8.078925e-05,0.49034944,0.033154543,0.025271079,0.2709657,0.004681398,0.050195653,0.028392099,[1],389866,13710.724973917007,27.551482492413452,-0.0002910708,0.00010844558,0.4968883,0.021809477,148.66378355026245,123.77753591537476,369.85,1.0,0.0
-0.0013344225,0.02548565,0.0,1106,0.0,0.20022588968276978,0.48275625705718994,828186001408,1,98,0.00099055,0.0454826,0.078125,2.8141103,0.40820348,0.09196469,4.2109113,0.005170579,0.0057315053,0.048696086,0.00029609393,0,-0.00015506025,7.82232e-05,0.49042577,0.035450276,0.022620723,0.24190733,0.0046648188,0.04988584,0.029597925,[1],393484,13854.600602149963,28.46903303833407,-0.0002026155,0.00010671397,0.4918553,0.02258021,143.796204328537,118.9768693447113,369.7,1.0,0.0
-0.0010389551,0.02541004,0.0,1116,0.0,-0.11751210689544678,0.48498737812042236,827855396864,1,99,0.0004658373,0.049700156,0.0,2.8134007,0.4015121,0.035224322,4.679029,0.0032057757,0.00077621086,0.04799671,0.00033374483,0,-7.481283e-05,6.255709e-05,0.4895877,0.035410997,0.03202663,0.3415525,0.004792594,0.051111292,0.030601447,[1],397675,14000.325690984726,28.107719811634045,-9.668085e-05,9.5506526e-05,0.49067038,0.022349114,145.64228534698486,121.36399865150452,378.42,1.0,0.0
-0.0017125895,0.024794908,0.0,1129,0.0,0.3899284601211548,0.5564829409122467,822464798720,1,100,0.00078499655,0.050494477,0.038085938,2.8117278,0.41333908,0.078621805,4.625494,0.005009723,-0.001592478,0.04642329,0.00033301796,0,2.2342747e-06,8.93458e-05,0.48718184,0.037217073,0.024594927,0.2615596,0.004803839,0.051087372,0.0291652,[1],403124,14140.102962970734,29.30376443407949,-6.7745577e-06,0.00012049734,0.48891246,0.025606977,139.77906203269958,115.28262281417847,383.36,1.0,0.0
-0.004234868,0.025361054,0.0,1138,0.0,0.18635642528533936,0.4222949147224426,821442068480,1,101,0.0010570379,0.048405893,0.0,2.8099475,0.41154972,0.059280604,4.3284793,0.0044345194,0.0019034551,0.047728576,0.00022917378,0,-6.45936e-05,7.580352e-05,0.48545516,0.033330668,0.025768066,0.2732941,0.004661344,0.049437847,0.02892618,[1],406350,14287.35483455658,27.81628333164354,-9.354614e-05,0.0001147224,0.48974794,0.024436206,147.1582818031311,121.75092577934265,383.35,1.0,0.0
-0.005253019,0.024539867,0.0,1150,0.0,-0.4933505058288574,0.4542633295059204,821299023872,1,102,0.0018372438,0.043259732,0.015625,2.8120456,0.37166744,0.17763469,4.4118853,0.0057196403,0.010773044,0.05155167,0.00033093768,0,-3.0313855e-05,5.4856522e-05,0.47484684,0.033190288,0.021135217,0.22355583,0.0044525135,0.04709606,0.028654,[1],411670,14434.553880929947,27.826267092163658,-5.0240724e-05,9.5587726e-05,0.4801397,0.022970233,147.23661375045776,123.12760829925537,396.16,1.0,0.0
-0.002237145,0.0255359,0.0,1160,0.0,-0.819594144821167,0.48223358392715454,821279211520,1,103,0.0012264281,0.044450887,0.052734375,2.809932,0.3717933,0.075549096,4.1340957,0.007560442,0.0052228654,0.04715676,0.00029293887,0,7.41118e-05,5.0731e-05,0.47592783,0.035457682,0.022190645,0.23411155,0.0045767426,0.04828468,0.028365297,[1],415115,14572.104959249496,29.77803328996275,8.055207e-05,8.4439984e-05,0.47815213,0.022461526,137.50980234146118,113.2989330291748,388.2,1.0,0.0
-0.0027552084,0.025438003,0.0,1171,0.0,-0.26264727115631104,0.48099714517593384,817798467584,1,104,0.0013503486,0.047477998,0.041992188,2.8037763,0.4058839,0.0624445,4.3449955,0.007263957,0.0034747364,0.048518784,0.00036982697,0,0.00052232697,8.5889405e-05,0.4727384,0.03526814,0.030549122,0.3214473,0.0046026157,0.048430145,0.029822621,[1],418899,14709.600641012192,29.790022343172406,0.0006330647,6.634892e-05,0.47527212,0.023558702,137.482497215271,113.17454218864441,382.8,1.0,0.0
0.0020825113,0.024722505,0.0,1180,0.0,0.06601148843765259,0.5017894506454468,818653970432,1,105,0.00095800863,0.048372354,0.0,2.7961082,0.4159464,0.08173789,4.826696,0.004759947,-0.0021459747,0.043719936,0.0002896655,0,0.0011008135,0.00018981495,0.4753117,0.034869272,0.023535598,0.24698018,0.0049115284,0.05154108,0.028629465,[1],422591,14851.712617874146,28.82234195578769,0.001340531,0.00013212922,0.4727497,0.02279964,142.10762476921082,116.80379748344421,379.76,1.0,0.0
-0.0029416985,0.024313867,0.0,1195,0.0,-0.06081056594848633,0.4545412063598633,818074636288,1,106,0.0014524965,0.048321486,0.060546875,2.7900338,0.43253422,0.16414608,4.33743,0.00787533,-0.0027973992,0.04306955,0.00033549828,0,0.00068338553,0.00013135449,0.46509826,0.03287616,0.025273884,0.2645136,0.0044216383,0.04627637,0.027551115,[1],428259,14995.313171625137,28.523568260875315,0.00084253564,7.927448e-05,0.46772164,0.022491846,143.59719920158386,117.48966693878174,383.93,1.0,0.0
-0.00036656627,0.0232614,0.0,1200,0.0,-0.03265786170959473,0.39891791343688965,818061406208,1,107,0.0018045949,0.04659168,0.06933594,2.7801132,0.40507498,0.036681917,4.7930665,0.007786861,0.001368311,0.04544966,0.00026978247,0,-0.0003480547,7.9153826e-05,0.47063053,0.029962638,0.019155242,0.19994627,0.0046798806,0.04884953,0.026284812,[1],430501,15134.321554422379,29.465847915773203,-0.00040494365,0.00010186963,0.47111088,0.020839369,138.99895977973938,113.20626091957092,389.63,1.0,0.0
-0.0012554649,0.023132473,0.0,1213,0.0,-0.12719273567199707,0.5581104159355164,817446084608,1,108,0.0011716206,0.04878865,0.12792969,2.7781997,0.42997882,0.060482435,4.5133815,0.006327932,-0.0019307798,0.044316217,0.00023654288,0,-0.0013485802,0.00023614736,0.46743226,0.03492834,0.01689864,0.17592068,0.004612153,0.048014104,0.027842741,[1],435437,15268.012242555618,30.637884878430157,-0.001664044,8.1847706e-05,0.4693187,0.02063668,133.60935926437378,106.79461359977722,386.15,1.0,0.0
0.0005155294,0.024062296,0.0,1224,0.0,-0.03962349891662598,0.5843139588832855,809820864512,1,109,0.0014734648,0.04443244,0.06738281,2.7825496,0.40924686,0.12668659,4.3392987,0.006594144,0.0039790682,0.045940857,0.00031190083,0,-0.0015879835,0.00025994572,0.46332133,0.03751026,0.028617674,0.29715323,0.0045403913,0.047145408,0.028458294,[1],439988,15406.842588663101,29.503636019381982,-0.0019269685,9.726378e-05,0.4634838,0.025343386,138.82406044006348,112.11911249160767,388.59,1.0,0.0
-0.0004868461,0.02380587,0.0,1232,0.0,-0.022230029106140137,0.4854087233543396,816125751296,1,110,0.0012156484,0.046429336,0.0,2.7787988,0.41252077,0.08397746,4.978872,0.004824766,0.0016640057,0.045544647,0.00023010364,0,-0.0014870552,0.00022013701,0.46362907,0.033249214,0.02576927,0.26688135,0.004600258,0.047642913,0.027885962,[1],442790,15547.243493556976,29.17360119617159,-0.001803891,0.00010496803,0.4647496,0.02512702,140.39789962768555,115.92914819717407,384.84,1.0,0.0
0.0043319324,0.024694465,0.0,1251,0.0,0.015438616275787354,0.5577341020107269,816883847168,1,111,0.0023147727,0.043914817,0.15039062,2.7709985,0.42452973,0.12968114,4.3787913,0.00796135,-0.00087690307,0.0405522,0.0002852816,0,-0.0013748349,0.00027172494,0.46556625,0.037327815,0.02148415,0.22191183,0.0048218127,0.049804967,0.029171575,[1],449648,15693.702234745026,27.96692110545551,-0.0017172028,0.0001059441,0.46191904,0.024238396,146.45532321929932,125.34230279922485,376.13,1.0,0.0
0.00083473435,0.023904784,0.0,1257,0.0,-0.13163793087005615,0.5380809903144836,806025109504,1,112,0.0014192105,0.04183095,0.0,2.7768874,0.3926134,0.110229306,4.93639,0.0039286283,0.004584818,0.043889876,0.0002509958,0,-0.0011596468,0.00015857973,0.46890616,0.035288956,0.024906976,0.25657645,0.004714067,0.04856144,0.028146256,[1],452188,15836.807138204575,28.62236097927199,-0.0013897022,0.00012792964,0.46853155,0.025765281,143.10047245025635,122.38579559326172,380.96,1.0,0.0
0.0010862801,0.024428949,0.0,1275,0.0,0.19619661569595337,0.5166414082050323,816692183040,1,113,0.001902909,0.043629967,0.14453125,2.7827582,0.40533605,0.16876616,5.054603,0.0058915075,0.0042767413,0.045432325,0.00030837418,0,-0.00078956375,0.00018323676,0.46432844,0.035194863,0.028255206,0.29029566,0.0046436563,0.047709197,0.02847255,[1],457754,15977.719629764557,29.067683620124058,-0.000988621,0.00012776935,0.46364027,0.024857681,140.90489196777344,120.69273686408997,372.95,1.0,0.0
-0.0021687697,0.022223288,0.0,1282,0.0,0.30988603830337524,0.5257887244224548,813858287616,1,114,0.0019592475,0.04545277,0.0703125,2.7912154,0.4077317,0.14129314,4.8731694,0.004913228,-0.00051415706,0.042428438,0.00028104213,0,-0.00038380155,0.00011104994,0.4592479,0.032304708,0.01798775,0.18433006,0.00440953,0.045186806,0.026207473,[1],460100,16122.031241893768,28.383024342716016,-0.0004693438,0.00013937597,0.46158773,0.025255471,144.30649042129517,127.218421459198,367.39,1.0,0.0
-0.0016741247,0.025229428,0.0,1295,0.0,-0.5934445858001709,0.5277992784976959,815556603904,1,115,0.0017722042,0.045941897,0.0,2.795216,0.39593124,0.071025476,4.6971025,0.0051341304,-0.0020527248,0.041363925,0.00026996862,0,0.00014648892,6.959628e-05,0.45550328,0.03670845,0.016347697,0.16709636,0.004528768,0.046290353,0.026975468,[1],464675,16264.52949142456,28.744212887151043,0.0001720667,0.00011191698,0.45712623,0.024788376,142.42981123924255,125.71795678138733,364.16,1.0,0.0
-9.141746e-05,0.025077581,0.0,1310,0.0,-0.531570553779602,0.5389625132083893,813759324160,1,116,0.0006656989,0.046788298,0.005859375,2.795095,0.41677862,0.061740927,4.238443,0.005102265,-0.00080003636,0.04360104,0.0004078722,0,0.0005892402,0.00012360356,0.45195016,0.03689712,0.018742032,0.19108939,0.004539126,0.04627987,0.02771078,[1],470195,16406.519951820374,28.847008421971744,0.0007282725,0.00012340346,0.4517635,0.025244134,142.06574249267578,127.00096726417542,364.01,1.0,0.0
-0.0013218645,0.024676844,0.0,1319,0.0,-0.3235816955566406,0.4963763952255249,813542633472,1,117,0.0013396892,0.04313106,0.0390625,2.7915876,0.4140615,0.07106172,4.49968,0.0072472706,0.0036971555,0.044305373,0.00026874366,0,0.0008400856,0.00013946847,0.45046997,0.034667734,0.027266419,0.27730513,0.0044535436,0.045293465,0.026984211,[1],473238,16547.821397781372,28.987672124092505,0.0010228399,0.00011898809,0.45142633,0.026080403,141.21647596359253,128.11708188056946,353.29,1.0,0.0
-0.0014464555,0.022048973,0.0,1330,0.0,0.0204465389251709,0.5435583889484406,814586892288,1,118,0.0003179534,0.04449474,0.0,2.7891846,0.42923915,0.11093453,4.7854066,0.000947295,-0.0015784285,0.04038879,0.0002616629,0,0.0010487629,0.00018145167,0.4511387,0.03256839,0.02851964,0.28932446,0.0045175115,0.045828998,0.026860557,[1],477082,16699.027563095093,27.08884251843613,0.0012845345,0.00010758206,0.45211363,0.02323744,151.20282626152039,137.52507400512695,350.88,1.0,0.0
-0.0028790925,0.022889191,0.0,1344,0.0,0.11773604154586792,0.5015150606632233,814602883072,1,119,0.00053762284,0.042234946,0.0,2.7923782,0.40082425,0.02903286,4.9917655,0.0025668803,0.0013852515,0.041166645,0.00033882385,0,0.0010307713,0.00019857782,0.44574505,0.032338403,0.026135731,0.2644937,0.0042925132,0.043440253,0.026226709,[1],481564,16846.62096977234,27.75191723552809,0.001264628,0.000104766965,0.44815642,0.02389364,147.58830285072327,133.8581507205963,344.17,1.0,0.0
-0.003446436,0.022046952,0.0,1358,0.0,0.29896700382232666,0.5074212849140167,814560747520,1,120,0.0005751728,0.040648222,0.0,2.7931542,0.41364187,0.11020148,4.2104235,0.0030643437,0.008084847,0.046216454,0.00027654154,0,0.0008927876,0.00018654234,0.44190246,0.031303447,0.02701464,0.27273142,0.0042962073,0.04337318,0.026370574,[1],486383,16993.912502527237,27.8087946410044,0.0010990428,0.000121540215,0.44493634,0.023193508,147.28585815429688,133.08522582054138,338.12,1.0,0.0
-0.0016518969,0.024433482,0.0,1368,0.0,0.21905368566513062,0.5070532262325287,814519324672,1,121,0.001704189,0.038674347,0.12207031,2.7876778,0.37547392,0.04348696,4.5412955,0.007091621,0.0031820526,0.03936536,0.00029663666,0,0.00046302628,0.00010476425,0.43955082,0.034723192,0.017045878,0.17167768,0.0042831604,0.04313788,0.025992425,[1],489174,17139.10089635849,28.21162136440775,0.0005791744,0.00011167102,0.44097045,0.022444548,145.18466424942017,131.25387454032898,335.5,1.0,0.0
-0.0034411256,0.023717813,0.0,1381,0.0,-0.3724251985549927,0.5209868550300598,813583986688,1,122,0.0016218043,0.041381717,0.15234375,2.7773952,0.3816895,0.102210626,4.248872,0.006877915,0.0019233426,0.04076429,0.00023662818,0,2.8500644e-05,6.215325e-05,0.43175426,0.034222472,0.018776793,0.18866703,0.004228398,0.042486455,0.025666859,[1],493438,17290.51171374321,27.052228306729702,5.0255912e-05,0.00010298519,0.43515188,0.0239944,151.40541672706604,137.04792284965515,335.83,1.0,0.0
-0.00077571557,0.021536168,0.0,1395,0.0,-0.19826090335845947,0.5416739881038666,814124572672,1,123,0.001233652,0.048026193,0.064453125,2.7761314,0.41092902,0.30427128,4.6333313,0.006393384,-0.009738961,0.03585798,0.00034687828,0,-0.00033110305,8.408446e-05,0.42692655,0.031810123,0.025182983,0.25245386,0.004155937,0.041662354,0.025016163,[1],498059,17430.225825309753,29.31701055784749,-0.0004030778,9.802927e-05,0.4278462,0.023420017,139.71176934242249,124.67076826095581,333.84,1.0,0.0
-0.0023144488,0.022009669,0.0,1407,0.0,-0.3879920244216919,0.5690317749977112,813773869056,1,124,0.00064036157,0.039626554,0.0,2.779451,0.4200956,0.059411254,4.777175,0.002324262,0.0017174587,0.038813338,0.0002487745,0,-0.00037274984,8.060465e-05,0.42769265,0.033549156,0.025803493,0.25807905,0.0041285874,0.041292932,0.024963219,[1],502169,17576.531276464462,27.996222247698217,-0.0004570273,8.969947e-05,0.43017566,0.023114176,146.3004605770111,131.98751378059387,334.01,1.0,0.0
0.0059168204,0.024956707,0.0,1420,0.0,-0.4496595859527588,0.5002564787864685,813527592960,1,125,0.0013273231,0.04485348,0.03125,2.7819214,0.40779245,0.11307755,4.3758206,0.005206816,-0.0021721842,0.040201265,0.00030189194,0,-0.00030782667,6.990351e-05,0.43948284,0.035339188,0.024541598,0.24487144,0.0046571144,0.046467807,0.028658377,[1],506129,17719.630089998245,28.62357769204986,-0.00038400578,7.845612e-05,0.43371838,0.021156218,143.09349465370178,128.475013256073,326.08,1.0,0.0
0.00022325641,0.023554854,0.0,1430,0.0,-1.0,0.5944640338420868,811835916288,1,126,0.0013276218,0.038663402,0.040039062,2.7844899,0.42422166,0.13126028,4.2097178,0.0051240367,0.004063752,0.040154938,0.00021227171,0,-0.00017976391,5.5992972e-05,0.4382351,0.037035014,0.027264653,0.2713697,0.0044716257,0.044506848,0.027010769,[1],509409,17865.922283649445,27.99876091338651,-0.00022137922,9.956069e-05,0.4380951,0.026505115,146.29326128959656,131.51665878295898,323.27,1.0,0.0
-0.0015491138,0.02288952,0.0,1440,0.0,-1.0,0.524316281080246,813685645312,1,127,0.0017867027,0.044982642,0.0,2.790893,0.4372639,0.1941717,4.02943,0.005312108,-0.004260502,0.038237385,0.0003061372,0,-0.00018479867,6.073508e-05,0.43103358,0.033184983,0.01736196,0.17239505,0.0042480966,0.04218135,0.02521009,[1],512660,18009.920227766037,28.444849655837547,-0.00022842934,0.000109455024,0.43266997,0.026108842,143.91651725769043,128.88186168670654,322.56,1.0,0.0
-0.0015486254,0.023397429,0.0,1455,0.0,-1.0,0.4378020167350769,812549701632,1,128,0.0009394104,0.03934317,0.0,2.7931159,0.40566638,0.07541314,4.3764405,0.0039548567,0.003945631,0.040773045,0.00027735773,0,-0.0002475783,6.74255e-05,0.43223965,0.031186858,0.018639708,0.1846459,0.004280362,0.042401485,0.025259182,[1],518212,18151.80624628067,28.868243541784054,-0.0002959747,0.000110984925,0.4338851,0.024944045,141.884685754776,127.07623672485352,329.2,1.0,0.0
0.0012530297,0.023384431,0.0,1464,0.0,-1.0,0.47288405895233154,813552721920,1,129,0.001478583,0.042637028,0.09375,2.7884173,0.4146104,0.09509426,4.8035316,0.006201303,-0.004554013,0.035496652,0.00020205278,0,-6.407694e-05,5.0154766e-05,0.43558562,0.03222897,0.025735777,0.25435093,0.004343201,0.042924576,0.025680419,[1],521350,18294.913682222366,28.62185356135206,-7.568969e-05,0.000101350925,0.43435585,0.021215692,143.09939980506897,127.55429601669312,332.61,1.0,0.0
-0.0033363788,0.02315947,0.0,1480,0.0,-1.0,0.535992294549942,810853191680,1,130,0.0012188787,0.041212305,0.0,2.7851498,0.41813236,0.065792605,4.7072067,0.0044820677,0.0006906388,0.039462354,0.00034455952,0,-0.0001853542,6.0085917e-05,0.42890596,0.034004085,0.02669428,0.26320836,0.004153502,0.04095396,0.025532158,[1],527045,18433.96945500374,29.455805093369605,-0.00022842342,9.58466e-05,0.4323285,0.022310851,139.17804384231567,121.25074362754822,338.06,1.0,0.0
0.0014712409,0.025416568,0.0,1494,0.0,-1.0,0.5844034552574158,809374773248,1,131,0.0015168468,0.04267898,0.1015625,2.78607,0.40266,0.07672506,4.8026505,0.0063424776,-0.0038321228,0.036415905,0.00035511857,0,-9.387768e-05,5.4750974e-05,0.43161583,0.039430622,0.021111066,0.20768279,0.00432363,0.042534262,0.026988836,[1],531258,18580.922394275665,27.87286887175511,-0.000112790294,0.00010272975,0.43018243,0.024462221,146.82127737998962,129.6339111328125,335.29,1.0,0.0
-0.0028535544,0.023694558,0.0,1504,0.0,-1.0,0.5274563133716583,818185011200,1,132,0.0013208073,0.039238922,0.0546875,2.7812939,0.3940128,0.07165806,4.4784694,0.0049264724,0.0006322486,0.037413843,0.00032396562,0,3.149318e-05,5.0179584e-05,0.42800018,0.034454595,0.02352964,0.23094162,0.0041679833,0.040908437,0.025258021,[1],534248,18724.10809445381,28.606208926351734,3.6162695e-05,9.898696e-05,0.43084437,0.025545847,143.18148946762085,126.59093117713928,333.65,1.0,0.0
