advmean,advstd,best_ret,epcount,eprew,ev_ext,ev_int,mem_available,n_rooms,n_updates,opt_approxkl,opt_auxloss,opt_clipfrac,opt_ent,opt_featvar,opt_gradnorm,opt_maxfeat,opt_maxkl,opt_pg,opt_tot,opt_vf,reset_counter,retextmean,retextstd,retintmean,retintstd,rewintmax_norm,rewintmax_unnorm,rewintmean_norm,rewintmean_unnorm,rewintstd_unnorm,rooms,tcount,time_elapsed,tps,vpredextmean,vpredextstd,vpredintmean,vpredintstd,wait_step,wait_update,eplen,eprooms,rewtotal
0.0019182041,0.024477025,0.0,1518,0.0,-0.2406851053237915,0.5594133734703064,815802621952,1,133,0.0012635281,0.043565147,0.0,2.7753022,0.42490488,0.09305205,4.4882526,0.0049265195,-0.00505596,0.036040504,0.0003066207,0,0.0006955402,0.00013546724,0.43464005,0.03683163,0.024201378,0.2369859,0.0044654985,0.04372727,0.025776178,[1],539114,18859.411695718765,30.27266188725243,0.0008636999,9.784005e-05,0.43238556,0.026414122,135.29822731018066,118.3947184085846,336.62,1.0,0.0
-0.0009290581,0.023286175,0.0,1530,0.0,-0.2730731964111328,0.6020893752574921,815832150016,1,134,0.0017495679,0.041361943,0.05078125,2.7721033,0.43767536,0.08623149,4.443581,0.0073628593,-0.003432195,0.035424646,0.0002670017,0,-0.00051129994,0.000117469586,0.43297827,0.036896665,0.023992259,0.23440227,0.0042272666,0.04130003,0.025773682,[1],543267,18997.006281852722,29.768612073621014,-0.0006129492,0.0001308221,0.43411064,0.027540743,137.58868098258972,120.28679490089417,338.58,1.0,0.0
-0.00043202244,0.021900486,0.0,1537,0.0,-0.802025556564331,0.5605208873748779,814877151232,1,135,0.0007237318,0.03841234,0.0,2.773164,0.4048505,0.061989576,4.3919425,0.0036699395,0.003394829,0.039259415,0.00022541154,0,-9.5693875e-05,6.319589e-05,0.4331569,0.033078574,0.015068008,0.14687225,0.0042936234,0.041851196,0.023943638,[1],545213,19140.62406039238,28.520145394617018,-0.00011136665,0.000106605825,0.43362027,0.026343578,143.61327266693115,124.51838827133179,335.05,1.0,0.0
-0.0038797704,0.021862235,0.0,1555,0.0,-0.06173133850097656,0.5871372520923615,786927284224,1,136,0.002843537,0.03625428,0.22363281,2.7833786,0.3954528,0.044209536,4.339409,0.008188616,0.0064539574,0.040145613,0.00022075529,0,0.0007637816,0.00015471739,0.42843908,0.033989463,0.024580518,0.23905572,0.0040865783,0.039743662,0.023849951,[1],551734,19297.11672616005,26.173750890047614,0.00094943633,9.5676965e-05,0.43194753,0.025891598,156.48951721191406,127.89085531234741,335.22,1.0,0.0
0.0012639645,0.023651367,0.0,1565,0.0,-0.1077570915222168,0.5701162219047546,771658391552,1,137,0.0024811532,0.041007597,0.23828125,2.7905455,0.4320962,0.09421389,4.7903805,0.0073650875,-0.0029639846,0.03552679,0.00027372243,0,0.0012406664,0.0002015169,0.42682597,0.035989076,0.023203298,0.22515798,0.004356019,0.042269528,0.025502168,[1],555317,19452.636783599854,26.337438589934923,0.0015185194,0.000101929996,0.42500627,0.026154296,155.50926232337952,135.62696719169617,337.27,1.0,0.0
-0.0015123195,0.023179948,0.0,1580,0.0,-0.006196141242980957,0.5383135974407196,769074405376,1,138,0.002192914,0.043277726,0.2421875,2.7955992,0.39950565,0.15385148,4.1449137,0.006667341,-0.002937408,0.037828505,0.00028378746,0,0.0013361415,0.00024967882,0.4174599,0.033953417,0.022109902,0.21406087,0.00414925,0.04017169,0.024016544,[1],559707,19596.66962647438,28.437958442354685,0.0016581649,0.000120229335,0.4183282,0.02609019,144.02351307868958,106.12153124809265,326.62,1.0,0.0
-0.0019448797,0.024718648,0.0,1591,0.0,0.05569636821746826,0.5399937033653259,746876997632,1,139,0.0019991877,0.035856195,0.15722656,2.8033042,0.38534176,0.15509388,4.529743,0.006430373,0.0063973637,0.039781433,0.00033117825,0,0.001154887,0.00019648901,0.4156806,0.036312763,0.022744367,0.21971436,0.004155083,0.040138792,0.02527668,[1],563563,19704.43549489975,38.00832326228622,0.0014228313,0.00011965825,0.41708958,0.023825215,107.77490997314453,89.0332772731781,332.98,1.0,0.0
0.0022887492,0.025070598,0.0,1603,0.0,-0.08844685554504395,0.585048258304596,732266733568,1,140,0.0011072729,0.037979737,0.018554688,2.8067245,0.38708776,0.08406803,4.262864,0.004926922,0.00042038428,0.035875425,0.00028202645,0,0.00049191655,0.000110088455,0.41583177,0.038804267,0.017619953,0.16983652,0.004250419,0.04096926,0.025400685,[1],567141,19806.688765764236,40.057398875101796,0.00060813106,0.000121840705,0.41331062,0.025846323,102.21947503089905,83.45154929161072,331.05,1.0,0.0
-0.0027487837,0.022627108,0.0,1616,0.0,0.10838037729263306,0.580103725194931,719603306496,1,141,0.0007612316,0.032961305,0.0,2.8077593,0.38571844,0.09744695,4.9571447,0.004579293,0.006452005,0.0368518,0.00024624856,0,4.8435744e-05,9.170092e-05,0.40897614,0.034840018,0.01988159,0.19121963,0.0039377306,0.03787279,0.022808753,[1],571455,19903.81161880493,42.17339145538637,7.1136834e-05,0.00014226508,0.4116795,0.027220404,97.18990302085876,77.03096604347229,329.2,1.0,0.0
-1.3113138e-05,0.023957042,0.0,1625,0.0,0.040127694606781006,0.5733660459518433,707783299072,1,142,0.0010391107,0.040557817,0.0107421875,2.8059764,0.4009976,0.082392685,4.8194885,0.008063997,-0.0025444815,0.03548894,0.00028158404,0,-9.135816e-05,7.9249054e-05,0.41257322,0.03663076,0.017245665,0.16550589,0.0042655966,0.040936746,0.024164159,[1],574688,20003.823710918427,40.95504766915397,-0.00010026006,0.00012116776,0.41260412,0.027673028,99.91773915290833,81.78188920021057,335.61,1.0,0.0
0.00184747,0.02694693,0.0,1636,0.0,0.35254961252212524,0.49592840671539307,685893488640,1,143,0.0012594508,0.037188806,0.0,2.8022366,0.38352942,0.18551834,4.438578,0.005347628,0.0018773635,0.03664005,0.00037611937,0,-9.421176e-05,8.826658e-05,0.4197213,0.037936848,0.024111036,0.2308945,0.004183772,0.04006505,0.025476273,[1],579322,20109.436141490936,38.78331249534634,-0.00010940729,0.0001224602,0.4179042,0.02576858,105.59137654304504,81.67168474197388,344.88,1.0,0.0
-0.0045632585,0.022306748,0.0,1645,0.0,0.19599461555480957,0.6048893630504608,695525371904,1,144,0.0015260319,0.03685347,0.095703125,2.8019607,0.4141752,0.11972294,4.3435473,0.006299265,0.001271788,0.035582233,0.00025893774,0,-4.978e-05,7.9822064e-05,0.4185776,0.035483535,0.022375714,0.21380982,0.004006851,0.03828723,0.023467595,[1],582428,20211.13241672516,40.27679640592076,-5.9227175e-05,0.000115315226,0.42315978,0.026804477,101.68531847000122,70.2772102355957,343.01,1.0,0.0
0.00017147395,0.023731437,0.0,1660,0.0,0.10425156354904175,0.5738012194633484,693732663296,1,145,0.0014479335,0.03353548,0.016601562,2.8005724,0.4164154,0.23388343,4.4303613,0.0059892973,0.0064618587,0.037516493,0.00031972767,0,-3.8626233e-05,7.743746e-05,0.41139925,0.036354434,0.015950112,0.15208402,0.004146971,0.03954129,0.023622738,[1],587859,20370.03590631485,25.776651717290147,-5.522339e-05,0.00011094444,0.41126096,0.027581075,158.90342116355896,108.59418225288391,344.02,1.0,0.0
-0.002362888,0.022362964,0.0,1670,0.0,-0.2893913984298706,0.5592403411865234,715710840832,1,146,0.0008601294,0.036117744,0.041992188,2.8034244,0.39227512,0.05316079,4.2100525,0.0054255296,0.004129495,0.037693195,0.00024938126,0,-3.5267396e-05,5.5713284e-05,0.40862066,0.033705883,0.015402975,0.14656024,0.003940858,0.037497498,0.021946263,[1],592169,20488.999192237854,34.43079022874711,-4.0469677e-05,8.963886e-05,0.410994,0.027491996,118.94494652748108,98.34507131576538,355.4,1.0,0.0
0.0032705949,0.023455653,0.0,1681,0.0,-0.4999324083328247,0.5255407094955444,714867322880,1,147,0.0012302126,0.03959448,0.0,2.799386,0.41803902,0.06421961,5.267466,0.0046691485,-0.0046549914,0.032349207,0.00020910696,0,6.83257e-05,4.3731343e-05,0.40950215,0.03404318,0.026664216,0.25316533,0.004333748,0.041147087,0.026693095,[1],595656,20598.417731523514,37.43424299178352,8.7463486e-05,7.020234e-05,0.40619332,0.025547339,109.41550135612488,88.60008978843689,355.02,1.0,0.0
6.105998e-05,0.020365588,0.0,1698,0.0,-1.0,0.5806945860385895,754060308480,1,148,0.0010150274,0.035062157,0.038085938,2.7972274,0.39590308,0.06279963,4.2990375,0.005411506,0.0006403725,0.03313623,0.00023092963,0,-1.931007e-05,3.5965582e-05,0.40784988,0.031442266,0.021376105,0.20252456,0.003998127,0.037879623,0.02391261,[1],601263,20745.80330634117,27.791050236298602,-2.0895444e-05,6.632969e-05,0.407792,0.023332914,147.38601756095886,121.10167121887207,357.44,1.0,0.0
0.0019567946,0.02321516,0.0,1709,0.0,-0.5716499090194702,0.5666700899600983,766498447360,1,149,0.0015652378,0.034118313,0.0068359375,2.7967067,0.41534472,0.14792557,4.0952177,0.005052388,0.0038181578,0.035356272,0.00021650655,0,-8.741849e-06,3.9046103e-05,0.41352886,0.03526009,0.023710309,0.22416276,0.004112044,0.03887622,0.02493002,[1],604905,20881.003440618515,30.29582816621382,-1.3694538e-05,6.497157e-05,0.411582,0.02497383,135.1220314502716,108.7835419178009,361.24,1.0,0.0
-0.003742593,0.021126764,0.0,1722,0.0,-0.3252197504043579,0.616172194480896,815611129856,1,150,0.0009905463,0.03635045,0.0,2.7959273,0.4062992,0.03509105,4.5687075,0.003352741,0.0038815115,0.03762158,0.00018554521,0,-4.644135e-05,3.7771653e-05,0.41525492,0.034086894,0.02133361,0.20127344,0.003921756,0.037000082,0.022078803,[1],608937,21014.50435423851,30.681472434075662,-5.749685e-05,5.7872083e-05,0.4190196,0.027272858,133.59288024902344,107.97790384292603,354.09,1.0,0.0
0.000370151,0.02466603,0.0,1736,0.0,-0.5230041742324829,0.5351628363132477,831838879744,1,151,0.0013715079,0.031012159,0.049804688,2.798986,0.38486913,0.13997887,4.8806825,0.007757255,0.0044825235,0.033026904,0.0003312067,0,-8.82443e-05,3.556405e-05,0.41272727,0.036174435,0.022064427,0.20773727,0.004103761,0.038637046,0.024662,[1],613482,21151.215891122818,29.96086180727865,-0.00010495531,5.1957686e-05,0.4123905,0.02513037,136.5158371925354,110.9096474647522,341.6,1.0,0.0
0.001027128,0.023709664,0.0,1742,0.0,-0.05505228042602539,0.5501636266708374,824626094080,1,152,0.0019788593,0.040459868,0.16503906,2.7983513,0.42106766,0.079070784,4.9825277,0.008174526,-0.0019889805,0.035989217,0.0003166835,0,-0.00038705568,6.44505e-05,0.41918573,0.03534426,0.023524495,0.22101241,0.004302062,0.040417835,0.023148179,[1],615533,21294.464718341827,28.59360199868869,-0.00046080485,6.7602865e-05,0.41830608,0.026388742,143.1919014453888,115.54470682144165,341.94,1.0,0.0
-0.00021081412,0.023029324,0.0,1753,0.0,-0.3925800323486328,0.5367521941661835,835913289728,1,153,0.0016958417,0.03245119,0.11328125,2.7953491,0.38752708,0.25735286,4.969423,0.008254867,0.006487878,0.036421366,0.00027764714,0,-0.0016870898,0.00026339781,0.41768184,0.033739686,0.019619457,0.18393677,0.004049791,0.03796769,0.023191277,[1],618832,21438.926907777786,28.353440607208704,-0.0020536047,0.00016029664,0.4186257,0.025545895,144.50763630867004,116.99516463279724,338.03,1.0,0.0
0.0002523464,0.02279443,0.0,1768,0.0,-0.1361483335494995,0.5702771246433258,823582539776,1,154,0.0020987433,0.037172858,0.1953125,2.7876859,0.4220152,0.046626113,4.8434753,0.006656278,0.001157359,0.035769284,0.0002267527,0,-0.0009861744,0.00019352596,0.42097893,0.034828916,0.018900752,0.1768232,0.004215968,0.03944186,0.023194723,[1],624833,21585.174391269684,28.007319023542784,-0.0012209835,0.00012312451,0.42119622,0.026260322,146.1626751422882,119.15589189529419,334.25,1.0,0.0
-5.41021e-05,0.022642983,0.0,1776,0.0,0.05243039131164551,0.5480164289474487,822305083392,1,155,0.0016757734,0.037023477,0.06640625,2.7866392,0.39268017,0.12519696,4.8237133,0.006347849,-0.003348178,0.031244006,0.00035534514,0,-0.0010882138,0.00018242643,0.4138276,0.03379874,0.022955986,0.21431264,0.0040819496,0.038108297,0.02354733,[1],628090,21730.023165225983,28.2777676410847,-0.0013062701,0.000155431,0.41431782,0.025687275,144.84148812294006,118.32152652740479,338.58,1.0,0.0
0.00028133742,0.021311507,0.0,1792,0.0,-0.1604907512664795,0.5665569305419922,821429526528,1,156,0.0021573976,0.034531713,0.12109375,2.793319,0.40312862,0.17524906,4.8086057,0.0061815907,0.0047862846,0.036757264,0.00023258447,0,-0.0013536608,0.0002582093,0.40913832,0.03243931,0.023308462,0.21715596,0.004015412,0.03741005,0.023041628,[1],634011,21864.709713935852,30.41135615276436,-0.0016956623,0.00011245346,0.409541,0.02423212,134.7678542137146,108.89928412437439,346.09,1.0,0.0
-0.0018260297,0.02236325,0.0,1802,0.0,0.0025787949562072754,0.5670387744903564,820785164288,1,157,0.0029769652,0.03665842,0.25585938,2.7980754,0.42140198,0.17213528,4.8657837,0.007119503,-0.0017817407,0.032449532,0.00037092718,0,-0.0010551442,0.00018369223,0.4035226,0.03418313,0.021762349,0.20233825,0.003966081,0.03687515,0.022025025,[1],637483,21982.720329761505,34.7087360276904,-0.0012890064,0.00012694026,0.40581638,0.02520924,117.91814851760864,91.92054557800293,348.64,1.0,0.0
0.00089322816,0.02389082,0.0,1811,0.0,0.02656310796737671,0.5157589912414551,829564448768,1,158,0.002343189,0.037456315,0.11230469,2.8122153,0.40705228,0.1349215,4.250852,0.0063806656,-0.0051260875,0.029891668,0.00037365628,0,-0.0010519827,0.00016104261,0.39642888,0.03443273,0.02109789,0.19576815,0.00391781,0.036353514,0.022416156,[1],640810,22123.832504749298,29.026553353596128,-0.0012745417,8.3016974e-05,0.39598072,0.024683436,141.10641527175903,116.30724954605103,352.89,1.0,0.0
0.0021256865,0.022969708,0.0,1818,0.0,-0.021556973457336426,0.5632037222385406,828302774272,1,159,0.0014159565,0.032051377,0.029296875,2.8131573,0.38407028,0.20805049,4.1915345,0.009156292,0.0036279534,0.033092126,0.00022595163,0,-0.0009769576,0.00014044651,0.3997811,0.034802623,0.018306613,0.16952358,0.0041143345,0.038099714,0.022130648,[1],643226,22267.027228593826,28.604405684443314,-0.0011868158,9.1173024e-05,0.3980751,0.024265565,143.12660813331604,117.50074458122253,355.04,1.0,0.0
-0.00024176599,0.022380678,0.0,1829,0.0,0.0962228775024414,0.5691130459308624,817878867968,1,160,0.0023421047,0.032973126,0.17871094,2.8120172,0.40202102,0.1190632,4.9227185,0.006499613,0.0031629358,0.033561863,0.00023781754,0,-0.0008043134,0.00013972155,0.40469712,0.034152742,0.016386507,0.15143758,0.003949278,0.036497653,0.022309685,[1],647124,22402.42204284668,30.252266154554473,-0.0009876175,7.0495604e-05,0.40530547,0.024217926,135.39964294433594,109.80184483528137,359.18,1.0,0.0
0.0005016723,0.02322777,0.0,1842,0.0,0.24279862642288208,0.49358057975769043,824462012416,1,161,0.0012905619,0.03748224,0.078125,2.8143413,0.42187333,0.043148186,4.502199,0.0072069974,-0.00053100695,0.034413517,0.0002766261,0,-0.00065639615,0.00012876932,0.40432996,0.03269749,0.025537092,0.23552401,0.004164185,0.03840553,0.023179108,[1],652954,22544.00374698639,28.93029184512938,-0.0008121078,7.741567e-05,0.4041397,0.024955058,141.41006898880005,114.58844375610352,374.21,1.0,0.0
-0.001508536,0.020488853,0.0,1857,0.0,0.20398229360580444,0.5828491449356079,818696675328,1,162,0.0020548045,0.03432097,0.22460938,2.8253148,0.4200272,0.16176035,4.4186163,0.008205742,-0.004257316,0.027560359,0.00032202015,0,-0.00046871626,0.00010042436,0.40117383,0.031776268,0.014117003,0.12994406,0.0037502905,0.034520634,0.021147707,[1],657844,22688.81963825226,28.284188546036034,-0.0005861909,6.47458e-05,0.40291733,0.023531646,144.807226896286,118.28837609291077,374.2,1.0,0.0
-6.145291e-05,0.022820812,0.0,1865,0.0,0.10450237989425659,0.5751560032367706,818704982016,1,163,0.0018947315,0.041268457,0.08886719,2.8249955,0.4281056,0.076306194,4.8301706,0.0058254916,-0.0034042646,0.035385717,0.00034652086,0,-0.0001967609,5.9556314e-05,0.3997988,0.03505654,0.022928137,0.21062014,0.0041551245,0.038169388,0.023784574,[1],661244,22826.153937339783,29.825033086681902,-0.00024493592,7.986886e-05,0.39995664,0.02468311,137.24975991249084,112.13524580001831,372.77,1.0,0.0
-0.0008600829,0.021378133,0.0,1876,0.0,0.35083043575286865,0.5520599484443665,818685333504,1,164,0.0024902504,0.03515096,0.2626953,2.8212235,0.39651483,0.06405351,4.528103,0.00881499,-0.002288711,0.030245772,0.0002047466,0,9.015663e-05,5.961489e-05,0.39810568,0.03194667,0.021615414,0.19817397,0.0039075213,0.03582485,0.022062644,[1],665270,22969.528458595276,28.56853465803123,0.00011132602,7.986736e-05,0.39892343,0.023686618,143.4432623386383,117.10403871536255,371.8,1.0,0.0
-0.003426838,0.021258961,0.0,1889,0.0,0.18220674991607666,0.5545664131641388,819871698944,1,165,0.001684869,0.028623346,0.07324219,2.8223839,0.3950407,0.2559408,4.5575037,0.005403423,0.011070033,0.037134036,0.00026304112,0,0.0003639468,8.6477114e-05,0.39686823,0.03181235,0.015777886,0.14437419,0.0037567602,0.034375913,0.021035228,[1],669518,23112.138775587082,28.72162477509171,0.00043751835,9.1117654e-05,0.4001479,0.024166744,142.5331563949585,117.06539058685303,366.6,1.0,0.0
0.0043173223,0.026619228,0.0,1898,0.0,-0.08070731163024902,0.5677275061607361,832184684544,1,166,0.0026316072,0.044311352,0.20117188,2.8269756,0.42619622,0.30003166,4.380937,0.010566566,-0.014210692,0.027854042,0.00058035797,0,0.00062196114,0.00010375057,0.40362126,0.040428523,0.01624683,0.14837085,0.004301429,0.03928192,0.024188343,[1],672900,23256.10523700714,28.451074991646202,0.00075137906,7.8871206e-05,0.3990451,0.024807457,143.99985766410828,117.9818913936615,367.79,1.0,0.0
-0.0018212922,0.02256383,0.0,1914,0.0,-0.02976226806640625,0.6353619396686554,831791697920,1,167,0.0019135831,0.03431616,0.028320312,2.8278203,0.41088656,0.08706463,4.891952,0.0054318393,0.0025732082,0.03432808,0.00026653273,0,0.0006731988,0.00013703681,0.40097493,0.03728401,0.018865462,0.17194314,0.003986147,0.036330447,0.023418235,[1],677969,23404.2150118351,27.65515940940795,0.00083283684,8.4127234e-05,0.40247697,0.027476933,148.0026557445526,122.69570684432983,360.22,1.0,0.0
-0.0020950055,0.022332594,0.0,1926,0.0,-0.105782151222229,0.5105849206447601,839910510592,1,168,0.0016003222,0.035380602,0.06347656,2.829534,0.37303716,0.06278301,4.412161,0.005684352,0.00048776018,0.033280812,0.00024198543,0,0.00048120652,8.565154e-05,0.4037159,0.031892072,0.023196194,0.2110022,0.0038878014,0.035365053,0.021797389,[1],682609,23548.81624031067,28.326177007123437,0.0005834771,6.80299e-05,0.40560636,0.025342457,144.5979220867157,120.20882034301758,366.45,1.0,0.0
-0.0022194074,0.021398159,0.0,1936,0.0,-0.044156789779663086,0.5985517501831055,840577159168,1,169,0.0015888059,0.036916383,0.09765625,2.8270135,0.42062962,0.16835982,4.8647847,0.007359301,-0.0037933872,0.030592011,0.00029602982,0,0.00039938866,6.8789624e-05,0.40470445,0.033742893,0.019611143,0.17804652,0.003957607,0.035930503,0.0217248,[1],685790,23694.42548251152,28.130083127124447,0.00048722903,4.894412e-05,0.40674818,0.02673948,145.52327156066895,120.20055651664734,354.99,1.0,0.0
0.002687422,0.027352853,0.0,1947,0.0,0.10959988832473755,0.4763367176055908,840640548864,1,170,0.001723872,0.038280018,0.0625,2.8351276,0.42292404,0.07548786,4.694091,0.0074835336,-0.0049236864,0.03076284,0.00024163532,0,0.00035489895,7.2354094e-05,0.40518427,0.037775416,0.023679923,0.21457037,0.0041089943,0.03723274,0.025286842,[1],690014,23835.421288490295,29.050508706604365,0.00043144063,5.9188387e-05,0.40234378,0.02670811,140.9913785457611,114.81163954734802,354.81,1.0,0.0
-0.0042547514,0.020187711,0.0,1959,0.0,0.05787903070449829,0.5855402052402496,841552723968,1,171,0.0011743876,0.033120565,0.033203125,2.8353803,0.40999267,0.041225385,4.830432,0.00676136,0.004270721,0.034736246,0.0001803409,0,0.00031472967,7.2810566e-05,0.39457476,0.03133133,0.02106971,0.19054632,0.0038288995,0.034627087,0.021534342,[1],694557,23979.1351685524,28.50107481473808,0.00038817624,8.049293e-05,0.39868262,0.023406724,143.70816087722778,116.90173721313477,358.04,1.0,0.0
-0.0021485137,0.020996727,0.0,1968,0.0,-0.06845676898956299,0.5810557007789612,840991313920,1,172,0.0018455727,0.03429001,0.11816406,2.8329835,0.40214413,0.14850183,4.4484367,0.006908092,-0.0023111254,0.029373227,0.00022732785,0,0.00026708367,5.5196062e-05,0.3928252,0.032403212,0.015320916,0.13829519,0.0037957416,0.034262493,0.020416105,[1],697681,24126.748128414154,27.74824101220281,0.0003300429,6.1569364e-05,0.39484775,0.023936922,147.54609370231628,120.94741153717041,354.59,1.0,0.0
0.0014455989,0.025035625,0.0,1979,0.0,-0.20507323741912842,0.5399064421653748,840503676928,1,173,0.0016091685,0.033984236,0.07128906,2.8272715,0.3870062,0.08358536,4.3624353,0.0061544213,-0.0004028465,0.031051321,0.00029720302,0,0.00027074578,5.614184e-05,0.3950922,0.03687118,0.023143906,0.20851687,0.004022701,0.03624285,0.02256339,[1],701508,24269.403993844986,28.712454422099444,0.00032841903,6.12897e-05,0.39353126,0.028393846,142.65081572532654,116.85770583152771,353.96,1.0,0.0
0.0029509144,0.02456733,0.0,1988,0.0,-0.16373252868652344,0.5986749827861786,839897116672,1,174,0.002497111,0.036183074,0.17675781,2.8177805,0.3988806,0.06892149,4.312616,0.006876573,-0.0021652768,0.031474028,0.00027401137,0,0.00030896897,5.3860498e-05,0.39590168,0.038769294,0.022466222,0.20201991,0.0041342983,0.03717628,0.024141582,[1],704784,24409.464388608932,29.24452657834733,0.0003679597,5.3755535e-05,0.3928328,0.02542931,140.0540223121643,113.14665961265564,355.28,1.0,0.0
-0.001641894,0.02193997,0.0,2004,0.0,-0.13945293426513672,0.5444728434085846,840603029504,1,175,0.0013347521,0.03365474,0.052734375,2.8095822,0.40315107,0.06884019,4.2411366,0.005871209,0.00081345,0.031883974,0.00022536646,0,0.0003626914,8.098556e-05,0.39147097,0.032477725,0.017373597,0.15592313,0.0039170254,0.0351542,0.021087702,[1],711387,24556.023724794388,27.94772497336312,0.00045518254,6.157712e-05,0.39292786,0.025953965,146.55598902702332,119.00414943695068,366.85,1.0,0.0
-0.0015783618,0.021870947,0.0,2013,0.0,0.06028544902801514,0.5574989020824432,840324521984,1,176,0.0019333276,0.032001145,0.15722656,2.80876,0.40243644,0.051479846,4.4836965,0.007133137,0.002020231,0.031446196,0.0002335804,0,0.00041193777,7.25149e-05,0.3927068,0.032880537,0.01452835,0.13014424,0.0038299786,0.03430876,0.021075929,[1],714553,24702.825655937195,27.90154031431279,0.00048809158,6.310443e-05,0.39413285,0.026715921,146.80188727378845,120.32532525062561,369.88,1.0,0.0
0.0037612664,0.023676986,0.0,2026,0.0,-0.05023026466369629,0.5586900413036346,839529865216,1,177,0.002387356,0.039693452,0.15722656,2.8138578,0.4253426,0.12685895,4.3444676,0.0075218217,-0.007146146,0.029974803,0.00024135565,0,0.00058533775,0.0001115938,0.39728957,0.035652995,0.021035029,0.18807194,0.004188954,0.037452992,0.022663733,[1],718795,24850.930233478546,27.65613366854003,0.00070852553,9.0702175e-05,0.39328194,0.025815478,148.0315637588501,121.02945637702942,361.86,1.0,0.0
